Date,Open,High,Low,Close,Adj Close,Volume
2013-01-11,338.450012,338.450012,333.350006,334.649994,304.426178,5141714
2013-01-14,334.075012,335.250000,333.549988,334.649994,304.426178,5694874
2013-01-15,335.399994,337.725006,332.500000,334.149994,303.971344,4131688
2013-01-16,332.774994,334.600006,328.799988,330.250000,300.423615,4575378
2013-01-17,328.850006,335.424988,327.024994,333.399994,303.289063,6422072
2013-01-18,335.000000,337.000000,327.649994,331.424988,301.492462,10112346
2013-01-21,330.000000,331.700012,327.375000,329.274994,299.536621,5427360
2013-01-22,329.250000,330.500000,323.774994,326.875000,297.353394,4243064
2013-01-23,328.500000,331.500000,327.174988,328.299988,298.649719,3539870
2013-01-24,327.799988,331.375000,327.625000,330.149994,300.332642,3073980
2013-01-25,330.149994,333.500000,327.774994,332.524994,302.493164,2794866
2013-01-28,332.625000,336.000000,332.225006,335.174988,304.903809,3684010
2013-01-29,335.375000,335.450012,325.000000,326.225006,296.762115,5980874
2013-01-30,326.500000,329.200012,322.000000,328.325012,298.672485,5019816
2013-01-31,328.299988,328.950012,320.049988,321.524994,292.486572,6944192
2013-02-01,322.399994,322.424988,318.100006,320.075012,291.167603,5242072
2013-02-04,320.575012,324.750000,320.000000,323.450012,294.237762,5237900
2013-02-05,318.174988,323.600006,318.174988,322.075012,292.986938,3730010
2013-02-06,323.299988,323.450012,318.600006,319.750000,290.871948,4936794
2013-02-07,318.149994,321.500000,317.274994,320.750000,291.781616,4541418
2013-02-08,320.250000,326.700012,320.250000,325.024994,295.670502,9413328
2013-02-11,325.000000,329.975006,325.000000,328.475006,298.808929,7583530
2013-02-12,327.825012,333.500000,327.825012,332.600006,302.561371,7916418
2013-02-13,331.649994,333.700012,329.750000,332.100006,302.106567,7254416
2013-02-14,332.000000,339.200012,331.000000,337.399994,306.927856,8842076
2013-02-15,335.850006,340.399994,334.100006,338.375000,307.814789,6244390
2013-02-18,339.000000,340.450012,337.000000,338.000000,307.473663,4734582
2013-02-19,337.250000,338.700012,335.774994,337.399994,306.927856,1187406
2013-02-20,338.750000,340.399994,337.450012,338.475006,307.905792,3430842
2013-02-21,337.500000,338.725006,332.024994,333.125000,303.038940,5435936
2013-02-22,331.100006,333.200012,328.774994,329.649994,299.877747,3854192
2013-02-25,331.625000,332.600006,327.049988,328.225006,298.581482,3776472
2013-02-26,327.399994,331.500000,322.700012,325.625000,296.216339,5871320
2013-02-27,326.149994,327.000000,320.450012,321.375000,292.350098,6435668
2013-02-28,323.475006,327.475006,309.674988,312.674988,284.435883,13943502
2013-03-01,312.500000,314.799988,308.149994,311.250000,283.139557,8610364
2013-03-04,310.174988,315.149994,309.000000,313.825012,285.482025,5984900
2013-03-05,315.450012,317.350006,311.575012,316.475006,287.892700,5278790
2013-03-06,317.475006,318.575012,314.500000,315.250000,286.778320,5466658
2013-03-07,314.174988,321.475006,313.575012,320.899994,291.918030,2975492
2013-03-08,322.100006,330.000000,321.700012,328.649994,298.968109,5298430
2013-03-11,328.649994,329.850006,325.125000,327.625000,298.035645,4252292
2013-03-12,326.500000,327.850006,320.049988,322.000000,292.918732,3447862
2013-03-13,320.524994,322.950012,316.100006,317.450012,288.779663,3956686
2013-03-14,317.450012,326.750000,307.674988,324.625000,295.306641,15957218
2013-03-15,322.500000,324.950012,316.899994,319.700012,290.826416,7719804
2013-03-18,316.500000,327.000000,315.000000,321.649994,292.600281,8780962
2013-03-19,321.500000,321.899994,312.000000,315.774994,287.255859,10014230
2013-03-20,316.000000,316.725006,310.500000,312.750000,284.504059,5668218
2013-03-21,311.325012,314.399994,301.875000,303.500000,276.089508,7226294
2013-03-22,304.500000,307.299988,301.299988,302.625000,275.293549,14762950
2013-03-25,305.500000,306.674988,303.774994,304.700012,277.181152,13599488
2013-03-26,303.000000,308.750000,301.274994,307.250000,279.500854,6637202
2013-03-28,308.250000,315.575012,303.475006,312.674988,284.435883,9748046
2013-04-01,312.325012,314.500000,310.500000,311.924988,283.753632,3354386
2013-04-02,312.500000,317.149994,308.950012,314.950012,286.505463,3428710
2013-04-03,314.000000,315.825012,309.750000,311.825012,283.662598,3351808
2013-04-04,309.399994,311.700012,306.725006,308.075012,280.251373,4090992
2013-04-05,307.475006,313.200012,306.700012,310.475006,282.434570,6479960
2013-04-08,309.475006,314.475006,308.875000,312.225006,284.026520,4326064
2013-04-09,314.049988,314.049988,308.700012,310.299988,282.275360,7380204
2013-04-10,313.399994,316.825012,309.475006,316.000000,287.460632,7572252
2013-04-11,316.250000,321.000000,315.950012,319.625000,290.758209,12533034
2013-04-12,318.049988,322.924988,318.049988,321.850006,292.782318,7603040
2013-04-15,321.049988,321.725006,317.500000,320.774994,291.804321,7961884
2013-04-16,321.500000,332.924988,321.174988,331.674988,301.719910,6870156
2013-04-17,332.500000,335.924988,328.399994,330.049988,300.241638,7478474
2013-04-18,327.000000,337.700012,327.000000,336.799988,306.382080,4611892
2013-04-22,337.350006,351.000000,337.350006,349.149994,317.616638,9930076
2013-04-23,349.399994,350.000000,339.399994,344.500000,313.386688,11931780
2013-04-25,346.174988,347.500000,340.024994,344.774994,313.636841,12947562
2013-04-26,343.825012,346.125000,341.500000,344.549988,313.432098,4284372
2013-04-29,344.125000,348.424988,343.250000,347.575012,316.183899,5837716
2013-04-30,347.000000,347.975006,338.399994,341.149994,310.339203,6276136
2013-05-02,342.200012,347.000000,341.149994,346.250000,314.978607,6151634
2013-05-03,346.299988,347.000000,339.325012,340.475006,309.725159,6143292
2013-05-06,339.500000,339.649994,334.975006,337.750000,307.246246,3836730
2013-05-07,338.149994,344.950012,336.250000,344.024994,312.954498,5549232
2013-05-08,344.500000,349.750000,343.250000,348.575012,317.093597,4326978
2013-05-09,349.524994,349.750000,344.100006,345.024994,313.864227,2261680
2013-05-10,344.350006,352.450012,344.325012,351.674988,319.913605,6956628
2013-05-13,352.500000,355.725006,345.399994,346.375000,315.092255,4796986
2013-05-14,345.024994,347.450012,342.549988,344.524994,313.409332,3326838
2013-05-15,346.750000,358.000000,345.674988,357.424988,325.144318,7086740
2013-05-16,356.000000,362.000000,355.500000,361.399994,328.760254,5830308
2013-05-17,361.250000,361.250000,354.600006,359.450012,326.986420,6409926
2013-05-20,359.750000,362.000000,356.075012,357.250000,324.985107,2920804
2013-05-21,357.000000,359.000000,352.524994,353.899994,321.937683,4603250
2013-05-22,353.750000,356.000000,349.000000,351.725006,319.959076,2706056
2013-05-23,349.500000,353.225006,347.149994,349.299988,317.753082,3952624
2013-05-24,352.875000,352.875000,347.149994,350.674988,319.003876,4132120
2013-05-27,349.299988,358.500000,349.299988,357.524994,325.235229,4497604
2013-05-28,357.125000,360.399994,353.399994,356.649994,324.439362,3353958
2013-05-29,355.024994,359.225006,351.924988,357.975006,325.644653,2466746
2013-05-30,355.049988,363.649994,355.049988,362.575012,329.829193,7678728
2013-05-31,358.625000,360.350006,348.850006,350.250000,318.617371,6166448
2013-06-03,349.000000,350.700012,343.274994,344.575012,313.454865,3945062
2013-06-04,343.649994,346.899994,340.500000,341.524994,310.680267,2808162
2013-06-05,341.000000,347.200012,339.250000,343.975006,312.909058,3781838
2013-06-06,341.750000,344.700012,339.000000,341.100006,310.293701,3558206
2013-06-07,340.875000,346.700012,336.600006,338.075012,307.541901,4778112
2013-06-10,340.524994,343.500000,335.750000,338.174988,307.632843,3184006
2013-06-11,336.725006,340.450012,331.100006,332.450012,302.424927,5910430
2013-06-12,331.000000,336.700012,329.225006,331.975006,301.992828,4907826
2013-06-13,328.799988,330.500000,326.674988,327.549988,300.456329,3574868
2013-06-14,331.000000,334.225006,329.649994,332.524994,305.019836,7482606
2013-06-17,332.799988,334.600006,328.674988,333.674988,306.074707,6535454
2013-06-18,334.000000,334.000000,327.500000,328.725006,301.534210,6223284
2013-06-19,328.049988,333.299988,326.424988,332.600006,305.088654,4823478
2013-06-20,329.424988,329.424988,317.299988,318.299988,291.971436,7569022
2013-06-21,318.399994,321.274994,315.049988,317.625000,291.352295,8949922
2013-06-24,315.899994,316.924988,311.875000,312.674988,286.811768,5384026
2013-06-25,313.000000,323.200012,311.200012,317.000000,290.779053,9343216
2013-06-26,315.750000,318.825012,310.000000,311.424988,285.665131,5238010
2013-06-27,317.000000,326.350006,311.174988,323.250000,296.512054,13501780
2013-06-28,324.750000,336.600006,324.549988,334.750000,307.060791,10541340
2013-07-01,334.500000,337.000000,332.325012,334.375000,306.716858,4919342
2013-07-02,334.350006,334.375000,327.149994,328.274994,301.121399,4591576
2013-07-03,327.000000,327.350006,321.799988,325.325012,298.415436,6693130
2013-07-04,326.899994,328.725006,322.850006,327.575012,300.479248,4795530
2013-07-05,330.049988,336.375000,329.250000,333.875000,306.258148,4771748
2013-07-08,332.000000,333.725006,326.375000,330.225006,302.910126,3584648
2013-07-09,331.100006,336.875000,331.100006,335.149994,307.427734,3520096
2013-07-10,335.125000,335.950012,328.075012,329.649994,302.382599,3569290
2013-07-11,333.500000,343.350006,333.024994,341.625000,313.367126,5299784
2013-07-12,343.500000,348.850006,340.899994,347.875000,319.100128,7817426
2013-07-15,345.500000,349.024994,342.000000,347.725006,318.962555,4255944
2013-07-16,339.500000,342.250000,334.975006,339.350006,311.280304,5823692
2013-07-17,338.899994,340.399994,323.950012,331.450012,304.033783,11316994
2013-07-18,334.950012,344.250000,328.475006,342.049988,313.756958,6831940
2013-07-19,344.024994,345.975006,336.575012,340.000000,311.876587,6229210
2013-07-22,338.000000,343.500000,338.000000,341.024994,312.816742,3230216
2013-07-23,343.950012,345.000000,340.524994,341.799988,313.527679,3707392
2013-07-24,337.000000,338.000000,326.750000,329.975006,302.680847,7314374
2013-07-25,330.325012,333.000000,325.075012,326.924988,299.882996,8133628
2013-07-26,328.000000,328.125000,319.000000,322.049988,295.411285,4678246
2013-07-29,321.500000,321.500000,314.825012,316.250000,290.091095,7461112
2013-07-30,315.375000,317.500000,310.049988,312.674988,286.811768,7345542
2013-07-31,310.500000,310.899994,303.450012,304.875000,279.656921,13412260
2013-08-01,306.950012,318.899994,306.200012,316.100006,289.953461,11723304
2013-08-02,315.000000,317.399994,313.424988,315.625000,289.517731,10007924
2013-08-05,315.774994,317.725006,307.500000,316.350006,290.182739,6799186
2013-08-06,315.500000,315.674988,303.250000,304.325012,279.152466,9822590
2013-08-07,304.975006,307.174988,300.000000,300.600006,275.735565,11378228
2013-08-08,302.000000,308.750000,300.000000,305.250000,280.000916,10230724
2013-08-12,305.024994,305.399994,299.325012,301.100006,276.194183,7850434
2013-08-13,301.924988,312.399994,299.075012,310.250000,284.587341,7351196
2013-08-14,311.000000,311.825012,304.325012,310.674988,284.977203,7151854
2013-08-16,307.000000,311.000000,292.450012,293.950012,269.635651,14029784
2013-08-19,293.500000,294.299988,285.149994,292.350006,268.168030,10009220
2013-08-20,287.475006,294.950012,283.250000,292.375000,268.190918,12863492
2013-08-21,303.000000,309.674988,295.000000,296.674988,272.135254,14454298
2013-08-22,294.500000,301.850006,285.000000,294.350006,270.002625,15125346
2013-08-23,296.000000,304.575012,294.149994,303.774994,278.647980,10349222
2013-08-26,306.174988,311.399994,301.274994,305.649994,280.367828,7303804
2013-08-27,298.649994,300.000000,277.725006,280.950012,257.710968,27354186
2013-08-28,277.850006,286.000000,264.000000,280.975006,257.733856,18533776
2013-08-29,284.000000,291.250000,284.000000,286.024994,262.366119,20385502
2013-08-30,285.500000,300.000000,285.325012,297.000000,272.433319,18308458
2013-09-02,299.000000,302.174988,291.250000,294.750000,270.369415,9757858
2013-09-03,298.450012,298.450012,278.524994,281.274994,258.009064,9070004
2013-09-04,283.725006,288.424988,279.575012,282.024994,258.697052,10470900
2013-09-05,292.000000,311.450012,292.000000,304.750000,279.542267,16623124
2013-09-06,305.500000,310.000000,293.375000,308.100006,282.615173,9498608
2013-09-10,310.274994,320.500000,309.200012,319.000000,292.613647,10149418
2013-09-11,316.500000,325.000000,312.774994,323.625000,296.856018,6345196
2013-09-12,321.250000,323.000000,313.799988,316.975006,290.756104,8838268
2013-09-13,316.225006,317.250000,310.500000,314.600006,288.577545,7751560
2013-09-16,318.750000,324.450012,314.500000,321.399994,294.815063,6069608
2013-09-17,319.000000,322.500000,316.799988,321.125000,294.562805,4216044
2013-09-18,321.799988,327.450012,315.575012,325.250000,298.346619,5494808
2013-09-19,340.000000,344.950012,338.149994,341.600006,313.344177,14640452
2013-09-20,341.250000,343.225006,317.625000,329.524994,302.267975,12363076
2013-09-23,325.500000,326.174988,316.549988,320.975006,294.425232,6992620
2013-09-24,316.524994,322.174988,314.975006,319.225006,292.820007,9087594
2013-09-25,319.000000,320.850006,306.600006,310.299988,284.633148,10490460
2013-09-26,310.674988,313.000000,309.000000,310.575012,284.885468,11291220
2013-09-27,311.000000,312.000000,302.500000,304.450012,279.267151,8204346
2013-09-30,303.000000,306.424988,293.850006,296.524994,271.997620,8531214
2013-10-01,299.399994,307.200012,294.674988,305.825012,280.528381,6498554
2013-10-03,307.649994,319.500000,305.000000,318.100006,291.787964,4886456
2013-10-04,317.750000,323.700012,317.500000,320.225006,293.737213,6814188
2013-10-07,318.250000,319.075012,309.125000,317.149994,290.916565,4961000
2013-10-08,325.250000,327.274994,312.899994,316.325012,290.159851,5884074
2013-10-09,312.600006,325.450012,311.500000,324.575012,297.727448,4334380
2013-10-10,324.500000,324.500000,316.674988,320.524994,294.012451,4172642
2013-10-11,323.649994,331.875000,319.674988,330.649994,303.299957,6695132
2013-10-14,328.774994,334.649994,324.325012,333.750000,306.143524,6187860
2013-10-15,336.500000,337.500000,323.299988,326.225006,299.240936,8071662
2013-10-17,326.500000,329.975006,321.274994,327.100006,300.043549,7275794
2013-10-18,327.625000,339.774994,327.625000,338.299988,310.317139,10640592
2013-10-21,337.000000,339.399994,331.274994,335.625000,307.863434,5612712
2013-10-22,335.500000,336.975006,332.600006,334.500000,306.831451,4379048
2013-10-23,334.500000,334.500000,326.899994,330.100006,302.795441,6772478
2013-10-24,328.100006,337.875000,328.100006,334.649994,306.969086,6160964
2013-10-25,332.625000,337.475006,331.575012,336.274994,308.459656,4473436
2013-10-28,336.500000,337.500000,332.700012,333.950012,306.326965,4191044
2013-10-29,334.000000,344.500000,327.774994,343.250000,314.857697,7611458
2013-10-30,343.000000,343.750000,337.875000,339.674988,311.578400,5094336
2013-10-31,338.100006,342.524994,336.700012,340.399994,312.243439,9097778
2013-11-01,340.799988,344.000000,339.100006,341.899994,313.619385,7821222
2013-11-05,340.225006,342.500000,336.500000,338.125000,310.156616,7129236
2013-11-06,339.450012,339.600006,332.625000,334.450012,306.785645,2305326
2013-11-07,335.000000,338.750000,328.450012,332.700012,305.180359,3894570
2013-11-08,331.700012,333.825012,322.325012,326.250000,299.263855,6740380
2013-11-11,322.000000,330.350006,308.350006,327.125000,300.066498,5608152
2013-11-12,326.274994,331.524994,321.674988,322.975006,296.259796,4490160
2013-11-13,319.500000,323.725006,314.174988,316.850006,290.641418,5280542
2013-11-14,319.000000,324.950012,319.000000,321.100006,294.539917,6313430
2013-11-18,325.700012,335.000000,324.524994,334.399994,306.739777,7436960
2013-11-19,334.200012,334.200012,328.725006,330.024994,302.726654,3394518
2013-11-20,328.350006,329.500000,323.200012,324.774994,297.910889,4185048
2013-11-21,322.274994,322.799988,317.575012,318.825012,292.453033,6393828
2013-11-22,321.250000,323.450012,317.549988,321.075012,294.516968,3746192
2013-11-25,324.024994,330.875000,324.024994,329.875000,302.589050,8075270
2013-11-26,328.850006,329.950012,324.200012,326.475006,299.470276,7239258
2013-11-27,325.549988,329.375000,322.049988,326.774994,299.745483,4296506
2013-11-28,327.799988,331.500000,324.024994,326.700012,299.676727,7386866
2013-11-29,327.500000,334.450012,327.500000,330.649994,303.299957,4785540
2013-12-02,331.000000,332.500000,329.024994,330.649994,303.299957,3429306
2013-12-03,330.000000,331.100006,326.325012,327.875000,300.754486,5144140
2013-12-04,327.450012,329.774994,326.725006,328.799988,301.602936,5238304
2013-12-05,335.774994,344.950012,335.774994,344.049988,315.591553,16009996
2013-12-06,342.450012,344.799988,339.125000,341.350006,313.114899,8034616
